t_ms,sum_junct,D,sat,G,G2,U,sum_junct2,Dz
1.88,0,0,0,0,16,0,0,0
4.17,0,0,0,0,-19,0,0,0
6.46,0,0,0,0,18,0,0,0
8.74,0,0,0,0,18,0,0,0
11.00,0,0,0,0,26,0,0,0
13.31,0,0,0,0,-2,0,0,0
15.58,0,0,0,0,27,0,0,0
17.90,0,0,0,0,18,0,0,0
20.22,0,0,0,0,13,0,0,0
22.54,0,0,0,0,3,0,0,0
24.82,0,0,0,0,-1,0,0,0
27.09,0,0,0,0,14,0,0,0
29.41,0,0,0,0,13,0,0,0
31.73,0,0,0,0,6,0,0,0
33.99,0,0,0,0,17,0,0,0
36.31,0,0,0,0,26,0,0,0
38.61,0,0,0,0,26,0,0,0
40.94,0,0,0,0,31,0,0,0
43.25,0,0,0,0,40,0,0,0
45.56,0,0,0,0,10,0,0,0
47.89,0,0,0,0,0,0,0,0
50.15,0,0,0,0,-8,0,0,0
52.41,0,0,0,0,25,0,0,0
54.73,0,0,0,0,14,0,0,0
57.03,0,0,0,0,16,0,0,0
59.34,0,0,0,0,39,0,0,0
61.65,0,0,0,0,58,0,0,0
63.97,0,0,0,0,14,0,0,0
66.30,0,0,0,0,2,0,0,0
68.57,0,0,0,0,21,0,0,0
70.87,0,0,0,0,17,0,0,0
73.19,0,0,0,0,22,0,0,0
75.52,0,0,0,0,-6,0,0,0
77.81,0,0,0,0,11,0,0,0
80.14,0,0,0,0,34,0,0,0
82.46,0,0,0,0,10,0,0,0
84.79,0,0,0,0,29,0,0,0
87.10,0,0,0,0,-3,0,0,0
89.38,0,0,0,0,33,0,0,0
91.72,0,0,0,0,-12,0,0,0
94.06,0,0,0,0,25,0,0,0
96.37,0,0,0,0,31,0,0,0
98.69,0,0,0,0,0,0,0,0
100.97,100,5085,255,0,-5,100,100,0
103.90,100,700,255,0,-12,100,100,0
106.80,100,700,255,0,-174,100,100,0
109.76,100,700,255,0,1,100,100,0
112.62,99,657,255,1,612,100,100,0
115.53,99,693,255,1,-512,100,100,0
118.42,98,651,255,2,241,100,100,0
121.36,97,644,255,3,9732,100,100,0
124.31,96,638,255,4,222,100,100,0
127.22,95,630,255,5,4394,100,100,0
130.18,92,542,255,7,372,100,99,1
133.07,91,602,255,8,5792,100,99,1
135.99,89,554,255,10,7391,100,99,1
138.96,87,541,255,11,9065,100,98,2
141.94,85,527,255,13,8900,100,98,2
144.92,82,473,255,15,9498,100,97,3
147.90,81,533,255,16,10241,100,97,3
150.93,78,446,255,18,12957,100,96,4
153.95,76,465,255,20,12156,100,96,4
156.98,73,412,255,22,14236,100,95,5
160.02,70,391,255,24,10837,100,94,6
163.04,67,369,255,27,16265,100,94,6
166.10,64,349,255,29,13872,100,93,7
169.13,61,328,255,31,19061,100,92,8
172.17,58,307,255,33,13312,100,91,9
175.20,55,285,255,35,15934,100,90,10
178.27,53,305,255,37,16056,100,90,10
181.35,49,213,213,40,15509,100,89,11
184.47,46,225,225,42,15756,100,88,12
187.54,43,203,203,44,16147,100,87,13
190.62,41,221,221,46,15470,100,87,13
193.68,38,167,167,48,10468,100,86,14
196.76,36,187,187,50,14606,100,86,14
199.84,32,93,93,53,11220,100,85,15
202.84,30,143,143,55,14297,100,85,15
205.93,27,91,91,57,7977,100,84,16
208.86,25,106,106,59,11329,100,84,16
211.94,24,135,135,60,4557,100,84,16
214.96,22,87,87,62,8949,100,84,16
217.87,20,71,71,64,1935,100,84,16
220.79,18,57,57,66,6471,100,84,16
223.73,16,43,43,68,1414,100,84,16
226.64,15,70,70,69,3873,100,84,16
229.58,13,23,23,71,-3521,100,84,16
232.52,12,49,49,73,-2091,100,85,15
235.47,10,2,2,75,-1164,100,85,15
238.31,10,70,70,76,-6033,100,86,14
241.21,8,-12,-12,78,8371,100,86,14
244.16,6,-25,-25,80,-21012,100,86,14
247.15,6,42,42,81,-4459,100,87,13
250.03,5,0,0,83,-16205,100,88,12
252.88,5,35,35,84,-1343,100,89,11
255.73,4,-7,-7,86,-13645,100,90,10
258.64,4,28,28,87,-9560,100,91,9
261.43,3,-14,-14,89,-21866,100,92,8
264.39,3,21,21,90,-11991,100,93,7
267.25,2,-21,-21,92,-15922,100,94,6
270.20,2,14,14,93,-13084,100,95,5
273.08,1,-27,-27,95,-17204,100,96,4
276.03,1,7,7,96,-17897,100,97,3
278.81,0,-35,-35,98,-18257,100,98,2
281.74,0,0,0,99,-19203,100,99,1
284.52,-1,-43,-43,101,-16531,100,100,0
287.59,-2,-46,-46,102,-18725,100,100,0
290.67,-3,-53,-53,104,-18647,100,101,-1
293.76,-2,18,18,105,-21467,100,103,-3
296.81,-3,-53,-53,107,-18506,100,104,-4
299.90,-3,-21,-21,108,-19880,100,105,-5
302.97,-4,-60,-60,110,-19479,100,106,-6
306.06,-4,-28,-28,111,-19163,100,107,-7
309.11,-4,-28,-28,112,-19918,100,108,-8
312.18,-5,-67,-67,114,-13566,100,109,-9
315.27,-5,-35,-35,115,-19173,100,110,-10
318.38,-6,-74,-74,116,-16462,100,110,-10
321.52,-6,-42,-42,117,-15823,100,111,-11
324.62,-6,-42,-42,118,-13787,100,112,-12
327.74,-7,-81,-81,119,-12849,100,112,-12
330.88,-7,-49,-49,120,-11329,100,113,-13
334.01,-8,-88,-88,121,-11624,100,113,-13
337.13,-7,-16,-16,121,-9627,100,114,-14
340.22,-8,-88,-88,122,-8982,100,114,-14
343.32,-8,-56,-56,122,-6043,100,114,-14
346.40,-9,-95,-95,123,-5324,100,114,-14
349.51,-9,-63,-63,123,-5344,100,114,-14
352.58,-9,-63,-63,123,-4195,100,114,-14
355.65,-9,-63,-63,123,-3030,100,114,-14
358.72,-9,-63,-63,123,-2031,100,114,-14
361.79,-8,-23,-23,122,-1651,100,114,-14
364.89,-8,-56,-56,122,-809,100,114,-14
367.92,-8,-56,-56,122,1455,100,114,-14
370.96,-9,-95,-95,122,-3292,100,113,-13
374.04,-9,-63,-63,122,-1704,100,113,-13
377.13,-8,-23,-23,121,4647,100,113,-13
380.19,-8,-56,-56,121,2516,100,113,-13
383.22,-9,-95,-95,121,-123,100,112,-12
386.27,-8,-23,-23,120,165,100,112,-12
389.29,-8,-56,-56,120,2294,100,112,-12
392.31,-8,-56,-56,119,4472,100,111,-11
395.35,-8,-56,-56,119,4087,100,111,-11
398.38,-8,-56,-56,118,2346,100,110,-10
401.41,-8,-56,-56,118,4318,100,110,-10
404.43,-7,-15,-15,117,4135,100,110,-10
407.50,-7,-49,-49,116,4904,100,109,-9
410.48,-6,-8,-8,115,2548,100,109,-9
413.38,-7,-83,-83,115,4052,100,108,-8
416.37,-6,-8,-8,114,3504,100,108,-8
419.28,-5,0,0,113,6198,100,108,-8
422.14,-5,-35,-35,112,4136,100,107,-7
425.10,-4,5,5,111,4611,100,107,-7
427.97,-5,-69,-69,111,1769,100,106,-6
430.97,-4,5,5,110,2166,100,106,-6
433.82,-3,14,14,109,3951,100,106,-6
436.77,-2,19,19,108,2954,100,106,-6
439.70,-3,-55,-55,108,2922,100,105,-5
442.71,-2,19,19,107,1367,100,105,-5
445.67,-1,26,26,106,715,100,105,-5
448.57,-1,-7,-7,106,1582,100,105,-5
451.46,0,34,34,105,2262,100,105,-5
454.34,-1,-41,-41,105,1882,100,104,-4
457.36,0,33,33,104,764,100,104,-4
460.23,0,0,0,104,674,100,104,-4
462.97,1,43,43,103,128,100,104,-4
465.83,1,7,7,103,1429,100,104,-4
468.62,2,49,49,102,646,100,104,-4
471.48,2,14,14,102,1155,100,104,-4
474.36,1,-27,-27,102,321,100,103,-3
477.31,2,47,47,101,585,100,103,-3
480.16,2,14,14,101,107,100,103,-3
482.99,2,14,14,101,-259,100,103,-3
485.85,2,14,14,101,-513,100,103,-3
488.69,3,56,56,100,-232,100,103,-3
491.58,3,21,21,100,23,100,103,-3
494.37,3,21,21,100,1209,100,103,-3
497.25,3,21,21,100,1354,100,103,-3
500.13,3,21,21,100,1103,100,103,-3
503.01,3,21,21,100,1335,100,103,-3
505.88,2,-20,-20,100,1689,100,102,-2
508.84,2,14,14,100,2276,100,102,-2
511.72,2,14,14,100,2752,100,102,-2
514.60,2,14,14,100,2289,100,102,-2
517.47,2,14,14,100,2101,100,102,-2
520.36,1,-27,-27,100,2553,100,101,-1
523.32,1,7,7,100,2706,100,101,-1
526.11,1,7,7,100,3428,100,101,-1
528.91,1,7,7,100,2960,100,101,-1
531.69,1,7,7,100,2892,100,101,-1
534.49,0,-35,-35,100,2462,100,100,0
537.44,0,0,0,100,2739,100,100,0
540.20,0,0,0,100,3018,100,100,0
542.96,0,0,0,100,3103,100,100,0
545.73,0,0,0,100,3165,100,100,0
548.49,0,0,0,100,3020,100,100,0
551.25,0,0,0,100,2400,100,100,0
554.02,0,0,0,100,2219,100,100,0
556.78,0,0,0,100,2217,100,100,0
559.56,0,0,0,100,2214,100,100,0
562.34,0,0,0,100,2067,100,100,0
565.12,0,0,0,100,1923,100,100,0
567.89,0,0,0,100,1725,100,100,0
570.66,0,0,0,100,1342,100,100,0
573.45,0,0,0,100,1213,100,100,0
576.22,-1,-43,-43,100,997,100,99,1
579.13,-1,-7,-7,100,1020,100,99,1
581.94,-1,-7,-7,100,850,100,99,1
584.72,-1,-7,-7,100,252,100,99,1
587.50,-1,-7,-7,100,108,100,99,1
590.28,-1,-7,-7,100,-9,100,99,1
592.97,-1,-7,-7,100,-573,100,99,1
595.76,-1,-7,-7,100,-430,100,99,1
598.58,0,35,35,100,601,100,100,0
601.42,0,0,0,100,367,100,100,0
604.16,0,0,0,100,-303,100,100,0
606.90,0,0,0,100,-322,100,100,0
609.65,0,0,0,100,-321,100,100,0
612.41,0,0,0,100,-957,100,100,0
615.16,0,0,0,100,-1047,100,100,0
617.96,0,0,0,100,120,100,100,0
620.69,0,0,0,100,-108,100,100,0
623.43,0,0,0,100,-963,100,100,0
626.17,0,0,0,100,37,100,100,0
628.87,0,0,0,100,-2172,100,100,0
631.65,0,0,0,100,-386,100,100,0
634.38,0,0,0,100,-1770,100,100,0
637.18,0,0,0,100,-574,100,100,0
639.92,0,0,0,100,-1720,100,100,0
642.70,0,0,0,100,-925,100,100,0
645.44,0,0,0,100,-1919,100,100,0
648.23,0,0,0,100,-1448,100,100,0
651.02,0,0,0,100,-2099,100,100,0
653.80,0,0,0,100,-1471,100,100,0
656.59,0,0,0,100,-2121,100,100,0
659.38,0,0,0,100,-1720,100,100,0
662.16,0,0,0,100,-2134,100,100,0
664.94,0,0,0,100,-1867,100,100,0
667.74,0,0,0,100,-2292,100,100,0
670.53,0,0,0,100,-1955,100,100,0
673.32,0,0,0,100,-2119,100,100,0
676.10,1,42,42,100,-1697,100,101,-1
679.02,1,7,7,100,-1939,100,101,-1
681.83,1,7,7,100,-1613,100,101,-1
684.63,1,7,7,100,-1552,100,101,-1
687.44,1,7,7,100,-1398,100,101,-1
690.26,1,7,7,100,-1289,100,101,-1
693.06,1,7,7,100,-811,100,101,-1
695.83,1,7,7,100,-936,100,101,-1
698.59,1,7,7,100,-1244,100,101,-1
701.40,1,7,7,100,-1171,100,101,-1
704.19,1,7,7,100,-755,100,101,-1
706.96,1,7,7,100,-553,100,101,-1
709.73,1,7,7,100,-227,100,101,-1
712.50,1,7,7,100,-278,100,101,-1
715.28,1,7,7,100,-11,100,101,-1
718.00,1,7,7,100,-272,100,101,-1
720.78,1,7,7,100,-163,100,101,-1
723.53,1,7,7,100,-148,100,101,-1
726.29,1,7,7,100,-68,100,101,-1
729.02,1,7,7,100,110,100,101,-1
731.77,1,7,7,100,117,100,101,-1
734.52,1,7,7,100,130,100,101,-1
737.28,1,7,7,100,-231,100,101,-1
740.04,1,7,7,100,-277,100,101,-1
742.80,1,7,7,100,-216,100,101,-1
745.57,1,7,7,100,-751,100,101,-1
748.33,1,7,7,100,808,100,101,-1
751.09,1,7,7,100,122,100,101,-1
753.84,1,7,7,100,811,100,101,-1
756.58,1,7,7,100,-501,100,101,-1
759.34,1,7,7,100,1041,100,101,-1
762.13,1,7,7,100,217,100,101,-1
764.88,1,7,7,100,1482,100,101,-1
767.65,0,-36,-36,100,1174,100,100,0
770.60,0,0,0,100,1869,100,100,0
773.36,0,0,0,100,943,100,100,0
776.10,0,0,0,100,1416,100,100,0
778.87,0,0,0,100,1238,100,100,0
781.63,0,0,0,100,2050,100,100,0
784.42,0,0,0,100,1515,100,100,0
787.19,0,0,0,100,1933,100,100,0
789.96,0,0,0,100,1755,100,100,0
792.73,0,0,0,100,1926,100,100,0
795.50,0,0,0,100,1779,100,100,0
798.26,0,0,0,100,1922,100,100,0
801.03,0,0,0,100,1631,100,100,0
803.79,0,0,0,100,1892,100,100,0
806.55,0,0,0,100,1826,100,100,0
809.31,0,0,0,100,1963,100,100,0
812.09,0,0,0,100,1594,100,100,0
814.85,0,0,0,100,1430,100,100,0
817.63,0,0,0,100,1420,100,100,0
820.40,0,0,0,100,1615,100,100,0
823.18,-1,-43,-43,100,1590,100,99,1
826.13,-1,-7,-7,100,1490,100,99,1
828.96,-1,-7,-7,100,1136,100,99,1
831.78,-1,-7,-7,100,672,100,99,1
834.56,-1,-7,-7,100,531,100,99,1
837.34,-1,-7,-7,100,497,100,99,1
840.13,-1,-7,-7,100,420,100,99,1
842.91,-1,-7,-7,100,243,100,99,1
845.69,-1,-7,-7,100,426,100,99,1
848.47,-1,-7,-7,100,185,100,99,1
851.26,-1,-7,-7,100,26,100,99,1
854.00,-1,-7,-7,100,-20,100,99,1
856.75,-1,-7,-7,100,-32,100,99,1
859.49,-1,-7,-7,100,-167,100,99,1
862.29,-1,-7,-7,100,-411,100,99,1
865.10,-1,-7,-7,100,207,100,99,1
867.88,-1,-7,-7,100,-418,100,99,1
870.67,0,35,35,100,-236,100,100,0
873.53,0,0,0,100,-258,100,100,0
876.27,0,0,0,100,-514,100,100,0
879.03,0,0,0,100,-11,100,100,0
881.73,0,0,0,100,-67,100,100,0
884.43,0,0,0,100,-456,100,100,0
887.18,0,0,0,100,182,100,100,0
889.93,0,0,0,100,164,100,100,0
892.66,0,0,0,100,-1011,100,100,0
895.45,0,0,0,100,-2,100,100,0
898.12,0,0,0,100,-467,100,100,0
900.86,0,0,0,100,-16,100,100,0
903.57,0,0,0,100,-1510,100,100,0
906.37,0,0,0,100,-127,100,100,0
909.12,0,0,0,100,-525,100,100,0
911.88,0,0,0,100,-533,100,100,0
914.62,0,0,0,100,-897,100,100,0
917.37,0,0,0,100,-925,100,100,0
920.12,0,0,0,100,-863,100,100,0
922.86,0,0,0,100,-625,100,100,0
925.61,0,0,0,100,-759,100,100,0
928.36,0,0,0,100,-856,100,100,0
931.10,0,0,0,100,-998,100,100,0
933.85,0,0,0,100,-926,100,100,0
936.59,0,0,0,100,-971,100,100,0
939.33,0,0,0,100,-995,100,100,0
942.09,0,0,0,100,-1022,100,100,0
944.88,0,0,0,100,-960,100,100,0
947.62,0,0,0,100,-941,100,100,0
950.37,0,0,0,100,-974,100,100,0
953.12,0,0,0,100,-977,100,100,0
955.86,0,0,0,100,-920,100,100,0
958.61,0,0,0,100,-868,100,100,0
961.35,0,0,0,100,-814,100,100,0
964.09,0,0,0,100,-773,100,100,0
966.84,0,0,0,100,-732,100,100,0
969.59,0,0,0,100,-675,100,100,0
972.32,0,0,0,100,-610,100,100,0
975.07,0,0,0,100,-521,100,100,0
977.81,0,0,0,100,-457,100,100,0
980.55,0,0,0,100,-347,100,100,0
983.29,0,0,0,100,-293,100,100,0
986.03,0,0,0,100,-223,100,100,0
988.77,0,0,0,100,-196,100,100,0
991.52,0,0,0,100,-47,100,100,0
994.23,0,0,0,100,-199,100,100,0
996.96,0,0,0,100,-155,100,100,0
999.72,0,0,0,100,6,100,100,0
1002.37,0,0,0,100,-38,100,100,0
1005.14,0,0,0,100,-54,100,100,0
1007.91,0,0,0,100,102,100,100,0
1010.71,0,0,0,100,0,100,100,0
1013.40,0,0,0,100,-38,100,100,0
1016.16,0,0,0,100,-6,100,100,0
1018.90,0,0,0,100,-103,100,100,0
1021.72,0,0,0,100,-149,100,100,0
1024.55,0,0,0,100,-52,100,100,0
1027.32,0,0,0,100,-317,100,100,0
1030.15,0,0,0,100,-31,100,100,0
1032.93,0,0,0,100,-66,100,100,0
1035.71,0,0,0,100,-4,100,100,0
1038.44,0,0,0,100,914,100,100,0
1041.25,0,0,0,100,-111,100,100,0
1044.06,0,0,0,100,142,100,100,0
1046.86,0,0,0,100,873,100,100,0
1049.67,0,0,0,100,264,100,100,0
1052.46,0,0,0,100,540,100,100,0
1055.28,0,0,0,100,424,100,100,0
1058.09,0,0,0,100,598,100,100,0
1060.91,0,0,0,100,1041,100,100,0
1063.75,0,0,0,100,1126,100,100,0
1066.60,0,0,0,100,949,100,100,0
1069.40,0,0,0,100,968,100,100,0
1072.22,0,0,0,100,1114,100,100,0
1075.07,0,0,0,100,1123,100,100,0
1077.91,0,0,0,100,1356,100,100,0
1080.76,0,0,0,100,1257,100,100,0
1083.60,0,0,0,100,1281,100,100,0
1086.44,0,0,0,100,1229,100,100,0
1089.29,0,0,0,100,1378,100,100,0
1092.15,0,0,0,100,1267,100,100,0
1095.00,0,0,0,100,1356,100,100,0
1097.85,0,0,0,100,1308,100,100,0
1100.70,0,0,0,100,1307,100,100,0
1103.53,0,0,0,100,1237,100,100,0
1106.38,0,0,0,100,1240,100,100,0
1109.22,0,0,0,100,1096,100,100,0
1112.08,0,0,0,100,1107,100,100,0
1114.92,0,0,0,100,1017,100,100,0
1117.77,-1,-42,-42,100,1017,100,99,1
1120.80,-1,-7,-7,100,935,100,99,1
1123.64,-1,-7,-7,100,927,100,99,1
1126.51,-1,-7,-7,100,834,100,99,1
1129.36,-1,-7,-7,100,939,100,99,1
1132.21,-1,-7,-7,100,922,100,99,1
1135.06,-1,-7,-7,100,718,100,99,1
1137.92,-1,-7,-7,100,573,100,99,1
1140.77,-1,-7,-7,100,401,100,99,1
1143.63,-1,-7,-7,100,240,100,99,1
1146.48,-1,-7,-7,100,231,100,99,1
1149.34,-1,-7,-7,100,5,100,99,1
1152.09,-1,-7,-7,100,-274,100,99,1
1154.96,-1,-7,-7,100,81,100,99,1
1157.76,-1,-7,-7,100,54,100,99,1
1160.56,-1,-7,-7,100,-238,100,99,1
1163.42,-1,-7,-7,100,-183,100,99,1
1166.28,-1,-7,-7,100,-323,100,99,1
1169.14,-1,-7,-7,100,-299,100,99,1
1172.02,0,34,34,100,-187,100,100,0
1174.96,0,0,0,100,-197,100,100,0
1177.79,0,0,0,100,-96,100,100,0
1180.56,0,0,0,100,33,100,100,0
1183.31,0,0,0,100,120,100,100,0
1186.11,0,0,0,100,-341,100,100,0
1188.92,0,0,0,100,-110,100,100,0
1191.74,0,0,0,100,-409,100,100,0
1194.58,0,0,0,100,-243,100,100,0
1197.41,0,0,0,100,-111,100,100,0
1200.24,0,0,0,100,-203,100,100,0
1203.06,0,0,0,100,-85,100,100,0
1205.83,0,0,0,100,-31,100,100,0
1208.60,0,0,0,100,-159,100,100,0
1211.42,0,0,0,100,-32,100,100,0
1214.19,0,0,0,100,-99,100,100,0
1216.98,0,0,0,100,-253,100,100,0
1219.80,0,0,0,100,-141,100,100,0
1222.63,0,0,0,100,-153,100,100,0
1225.45,0,0,0,100,-96,100,100,0
1228.23,0,0,0,100,-198,100,100,0
1231.05,0,0,0,100,-162,100,100,0
1233.86,0,0,0,100,-233,100,100,0
1236.69,0,0,0,100,-167,100,100,0
1239.52,0,0,0,100,-215,100,100,0
1242.34,0,0,0,100,-416,100,100,0
1245.16,0,0,0,100,-97,100,100,0
1247.94,0,0,0,100,-239,100,100,0
1250.76,0,0,0,100,-125,100,100,0
1253.58,0,0,0,100,-301,100,100,0
1256.39,0,0,0,100,-162,100,100,0
1259.21,0,0,0,100,-238,100,100,0
1262.04,0,0,0,100,-149,100,100,0
1264.87,0,0,0,100,-249,100,100,0
1267.70,0,0,0,100,-108,100,100,0
1270.52,0,0,0,100,-237,100,100,0
1273.34,0,0,0,100,-77,100,100,0
1276.12,0,0,0,100,-148,100,100,0
1278.94,0,0,0,100,-132,100,100,0
1281.75,0,0,0,100,-173,100,100,0
1284.58,0,0,0,100,-113,100,100,0
1287.40,0,0,0,100,-117,100,100,0
1290.23,0,0,0,100,-86,100,100,0
1293.01,0,0,0,100,-77,100,100,0
1295.78,0,0,0,100,-59,100,100,0
1298.57,0,0,0,100,-75,100,100,0
1301.33,0,0,0,100,-66,100,100,0
1304.10,0,0,0,100,-53,100,100,0
1306.88,0,0,0,100,-49,100,100,0
1309.66,0,0,0,100,-41,100,100,0
1312.43,0,0,0,100,-38,100,100,0
1315.20,0,0,0,100,-31,100,100,0
1318.00,0,0,0,100,-46,100,100,0
1320.77,0,0,0,100,-21,100,100,0
1323.56,0,0,0,100,-21,100,100,0
1326.33,0,0,0,100,-59,100,100,0
1329.11,0,0,0,100,-47,100,100,0
1331.89,0,0,0,100,-33,100,100,0
1334.66,0,0,0,100,-11,100,100,0
1337.45,0,0,0,100,-24,100,100,0
1340.23,0,0,0,100,-54,100,100,0
1343.01,0,0,0,100,-23,100,100,0
1345.79,0,0,0,100,-32,100,100,0
1348.56,0,0,0,100,-11,100,100,0
1351.32,0,0,0,100,-59,100,100,0
1354.10,0,0,0,100,-9,100,100,0
1356.85,0,0,0,100,-46,100,100,0
1359.62,0,0,0,100,2,100,100,0
1362.36,0,0,0,100,-50,100,100,0
1365.12,0,0,0,100,-4,100,100,0
1367.84,0,0,0,100,-22,100,100,0
1370.63,0,0,0,100,-53,100,100,0
1373.40,0,0,0,100,-31,100,100,0
1376.18,0,0,0,100,-30,100,100,0
1378.96,0,0,0,100,-16,100,100,0
1381.73,0,0,0,100,-1,100,100,0
1384.48,0,0,0,100,-33,100,100,0
1387.26,0,0,0,100,-9,100,100,0
1390.00,0,0,0,100,-90,100,100,0
1392.78,0,0,0,100,422,100,100,0
1395.57,0,0,0,100,-98,100,100,0
1398.33,0,0,0,100,515,100,100,0
1401.14,0,0,0,100,119,100,100,0
1403.94,0,0,0,100,128,100,100,0
1406.75,0,0,0,100,147,100,100,0
1409.57,0,0,0,100,422,100,100,0
1412.37,0,0,0,100,260,100,100,0
1415.17,0,0,0,100,714,100,100,0
1417.97,0,0,0,100,544,100,100,0
1420.78,0,0,0,100,609,100,100,0
1423.58,0,0,0,100,550,100,100,0
1426.37,0,0,0,100,795,100,100,0
1429.16,0,0,0,100,707,100,100,0
1431.95,0,0,0,100,782,100,100,0
1434.78,0,0,0,100,747,100,100,0
1437.59,0,0,0,100,861,100,100,0
1440.40,0,0,0,100,739,100,100,0
1443.20,0,0,0,100,894,100,100,0
1446.01,0,0,0,100,762,100,100,0
1448.80,0,0,0,100,844,100,100,0
1451.60,0,0,0,100,779,100,100,0
1454.40,0,0,0,100,878,100,100,0
1457.21,0,0,0,100,798,100,100,0
1460.00,0,0,0,100,792,100,100,0
1462.82,0,0,0,100,685,100,100,0
1465.62,0,0,0,100,756,100,100,0
1468.42,0,0,0,100,664,100,100,0
1471.22,0,0,0,100,677,100,100,0
1474.04,0,0,0,100,622,100,100,0
1476.84,0,0,0,100,561,100,100,0
1479.63,0,0,0,100,505,100,100,0
